id,created_at,updated_at,transactionId,balance,ref,description,status,userId,givenById,courseId
186,2021-03-07 11:49:54.049194,2021-03-07 11:49:54.049194,first-login-otd,20,txk93ud48gogcp,First log-in of the day,1,3,NULL,NULL
187,2021-03-07 15:46:14.654013,2021-03-07 15:46:14.654013,first-login-otd,20,yzr4feulmz45r8,First log-in of the day,1,105,NULL,NULL
188,2021-03-07 15:46:49.698435,2021-03-07 15:46:49.698435,resource-access-rrtGJAd2ae1e-750dcf709f6,12,n3fxhtvaqepe5w,Accessed Resource 'Whale Movement Code',1,105,NULL,5
189,2021-03-07 15:47:02.478662,2021-03-07 15:47:02.478662,resource-access-rrtGJAd2ae1e-286e1a92d35,12,lk5rxr79pep75z,Accessed Resource 'Session 1 Recap',1,105,NULL,5
190,2021-03-07 15:48:06.162196,2021-03-07 15:48:06.162196,resource-access-rrtGJAd2ae1e-1ff6a63722f,12,01jo2p9t50mykj,Accessed Resource 'Asset Sprite Sheet',1,105,NULL,5
191,2021-03-07 15:48:12.579597,2021-03-07 15:48:12.579597,resource-access-rrtGJAd2ae1e-74bc4bdc5d2,12,blpkzdq7v9dpsq,Accessed Resource 'Session 1 Recap - Write Up',1,105,NULL,5
192,2021-03-07 15:48:50.534277,2021-03-07 15:48:50.534277,resource-access-rrtGJAd2ae1e-2874b5d897a,12,tsu53ic5q7rzpa,Accessed Resource 'Session One Whale Movement Code ',1,105,NULL,5
193,2021-03-07 17:47:54.334710,2021-03-07 17:47:54.334710,first-login-otd,20,hrv648xckaza6t,First log-in of the day,1,1,NULL,NULL
194,2021-03-07 19:33:32.322421,2021-03-07 19:33:32.322421,first-login-otd,20,oi4tn5up2bu9cf,First log-in of the day,1,67,NULL,NULL
195,2021-03-08 12:10:18.436099,2021-03-08 12:10:18.436099,first-login-otd,20,vm0822o6cnqtpa,First log-in of the day,1,2,NULL,NULL
196,2021-03-08 22:18:02.750410,2021-03-08 22:18:02.750410,rrtGJAd2ae1e-1,18,yxuxc4lxtpl0cg,Attendance for Intro to Game Dev with Unity,1,66,NULL,5
197,2021-03-08 22:18:37.310508,2021-03-08 22:18:37.310508,rrtGJAd2ae1e-1,18,oswo61290tih18,Attendance for Intro to Game Dev with Unity,1,69,NULL,5
198,2021-03-08 22:19:07.439918,2021-03-08 22:19:07.439918,rrtGJAd2ae1e-1,18,hdvpbj3qtn4rwy,Attendance for Intro to Game Dev with Unity,1,85,NULL,5
199,2021-03-08 22:19:12.015857,2021-03-08 22:19:12.015857,rrtGJAd2ae1e-1,18,6pgt2somsaq3er,Attendance for Intro to Game Dev with Unity,1,87,NULL,5
200,2021-03-08 22:19:14.099789,2021-03-08 22:19:14.099789,rrtGJAd2ae1e-1,18,db46y0asop30lx,Attendance for Intro to Game Dev with Unity,1,88,NULL,5
201,2021-03-08 22:19:16.328269,2021-03-08 22:19:16.328269,rrtGJAd2ae1e-1,18,nbo7huujeomopi,Attendance for Intro to Game Dev with Unity,1,91,NULL,5
202,2021-03-08 22:19:18.881572,2021-03-08 22:19:18.881572,rrtGJAd2ae1e-1,18,p5juu119xtklmg,Attendance for Intro to Game Dev with Unity,1,105,NULL,5
204,2021-03-08 22:19:38.813463,2021-03-08 22:19:38.813463,rrtGJAd2ae1e-1,18,giwiwm3u3cznaf,Attendance for Intro to Game Dev with Unity,1,106,NULL,5
205,2021-03-09 06:42:59.103524,2021-03-09 06:42:59.103524,first-login-otd,20,ahpf4zsh6p15na,First log-in of the day,1,1,NULL,NULL
206,2021-03-09 06:44:39.491138,2021-03-09 06:44:39.491138,first-login-otd,20,to203ztidykwns,First log-in of the day,1,66,NULL,NULL
207,2021-03-09 06:45:43.858983,2021-03-09 06:45:43.858983,resource-access-rrtGJAd2ae1e-286e1a92d35,12,mes43lw1pwti32,Accessed Resource 'Session 1 Recap',1,66,NULL,5
208,2021-03-09 06:46:29.494074,2021-03-09 06:46:29.494074,resource-access-rrtGJAd2ae1e-74bc4bdc5d2,12,r6gp8cekuvn8zy,Accessed Resource 'Session 1 Recap - Write Up',1,66,NULL,5
209,2021-03-09 06:46:56.794929,2021-03-09 06:46:56.794929,resource-access-rrtGJAd2ae1e-1a82c08473b,12,m5xanhu9xf5y59,Accessed Resource 'Session 2 - Starter Files',1,66,NULL,5
210,2021-03-09 07:56:45.754279,2021-03-09 07:56:45.754279,resource-access-rrtGJAd2ae1e-1ff6a63722f,12,acrjte6i5ax9ge,Accessed Resource 'Asset Sprite Sheet',1,66,NULL,5
211,2021-03-09 09:12:22.537775,2021-03-09 09:12:22.537775,resource-access-rrtGJAd2ae1e-2874b5d897a,12,k0oh5zopp70ev5,Accessed Resource 'Session One Whale Movement Code ',1,66,NULL,5
212,2021-03-09 16:33:27.301527,2021-03-09 16:33:27.301527,first-login-otd,20,u1g4mucprn83xs,First log-in of the day,1,67,NULL,NULL
213,2021-03-09 16:33:58.015816,2021-03-09 16:33:58.015816,resource-access-rrtGJAd2ae1e-1a82c08473b,12,hjzo4uxl7x9h1y,Accessed Resource 'Session 2 - Starter Files',1,67,NULL,5
214,2021-03-09 18:19:30.770667,2021-03-09 18:19:30.770667,first-login-otd,20,i40gc4e4phxf56,First log-in of the day,1,2,NULL,NULL
215,2021-03-09 18:57:03.926911,2021-03-09 18:57:03.926911,first-login-otd,20,tudobbtnkj6xtq,First log-in of the day,1,68,NULL,NULL
216,2021-03-09 19:06:21.680961,2021-03-09 19:06:21.680961,first-login-otd,20,w4vtwhri9id0si,First log-in of the day,1,111,NULL,NULL
217,2021-03-09 19:07:01.932360,2021-03-09 19:07:01.932360,resource-access-rrtGJAd2ae1e-286e1a92d35,12,drypcmbkztw92q,Accessed Resource 'Session 1 Recap',1,111,NULL,5
218,2021-03-09 19:09:11.740739,2021-03-09 19:09:11.740739,first-login-otd,20,l5pty93w8hyg77,First log-in of the day,1,91,NULL,NULL
219,2021-03-09 19:15:21.358746,2021-03-09 19:15:21.358746,first-login-otd,20,sf3ojlqshi6n5k,First log-in of the day,1,69,NULL,NULL
220,2021-03-09 19:16:18.940051,2021-03-09 19:16:18.940051,first-login-otd,20,wmp56onxdjlsya,First log-in of the day,1,106,NULL,NULL
221,2021-03-09 19:18:02.794213,2021-03-09 19:18:02.794213,resource-access-rrtGJAd2ae1e-1a82c08473b,12,h8r2yfmezn9lub,Accessed Resource 'Session 2 - Starter Files',1,106,NULL,5
222,2021-03-09 19:19:24.894905,2021-03-09 19:19:24.894905,resource-access-rrtGJAd2ae1e-286e1a92d35,12,9s4djf0mv0jt3o,Accessed Resource 'Session 1 Recap',1,106,NULL,5
223,2021-03-09 19:19:38.807803,2021-03-09 19:19:38.807803,resource-access-rrtGJAd2ae1e-1ff6a63722f,12,753q3snlzn2uyn,Accessed Resource 'Asset Sprite Sheet',1,106,NULL,5
224,2021-03-09 19:19:39.069770,2021-03-09 19:19:39.069770,first-login-otd,20,050akfcmn3kpjj,First log-in of the day,1,88,NULL,NULL
225,2021-03-09 19:19:57.348550,2021-03-09 19:19:57.348550,resource-access-rrtGJAd2ae1e-74bc4bdc5d2,12,g1natk98ik44km,Accessed Resource 'Session 1 Recap - Write Up',1,106,NULL,5
226,2021-03-09 19:20:04.983408,2021-03-09 19:20:04.983408,resource-access-rrtGJAd2ae1e-2874b5d897a,12,0v3xciix17pxu0,Accessed Resource 'Session One Whale Movement Code ',1,106,NULL,5
227,2021-03-09 19:20:44.860728,2021-03-09 19:20:44.860728,resource-access-rrtGJAd2ae1e-1a82c08473b,12,e3k97l62tpno8b,Accessed Resource 'Session 2 - Starter Files',1,111,NULL,5
228,2021-03-09 19:23:27.814113,2021-03-09 19:23:27.814113,rrtGJAd2ae1e-2,18,mtenwcbkl0cea6,Attendance for Intro to Game Dev with Unity,1,91,NULL,5
229,2021-03-09 19:23:38.194200,2021-03-09 19:23:38.194200,rrtGJAd2ae1e-2,18,nvo9fnpbf875zp,Attendance for Intro to Game Dev with Unity,1,68,NULL,5
230,2021-03-09 19:23:44.794905,2021-03-09 19:23:44.794905,rrtGJAd2ae1e-2,18,gqaq1ouizg7cqu,Attendance for Intro to Game Dev with Unity,1,85,NULL,5
231,2021-03-09 19:23:51.453844,2021-03-09 19:23:51.453844,rrtGJAd2ae1e-2,18,utxpicqtb31osh,Attendance for Intro to Game Dev with Unity,1,88,NULL,5
232,2021-03-09 19:23:57.026120,2021-03-09 19:23:57.026120,rrtGJAd2ae1e-2,18,r305qqp6e9084p,Attendance for Intro to Game Dev with Unity,1,106,NULL,5
233,2021-03-09 19:24:02.597547,2021-03-09 19:24:02.597547,rrtGJAd2ae1e-2,18,bv7q5j366ef6ps,Attendance for Intro to Game Dev with Unity,1,105,NULL,5
234,2021-03-09 19:24:08.462835,2021-03-09 19:24:08.462835,rrtGJAd2ae1e-2,18,2x2w53zzzlwcjl,Attendance for Intro to Game Dev with Unity,1,66,NULL,5
235,2021-03-09 19:31:20.239387,2021-03-09 19:31:20.239387,first-login-otd,20,u1vovyczi0nt24,First log-in of the day,1,105,NULL,NULL
236,2021-03-09 19:31:29.966071,2021-03-09 19:31:29.966071,resource-access-rrtGJAd2ae1e-1a82c08473b,12,1em3f0anwwv2eo,Accessed Resource 'Session 2 - Starter Files',1,105,NULL,5
237,2021-03-09 20:17:46.991205,2021-03-09 20:17:46.991205,rrtGJAd2ae1e-2,18,hkr79a03pruoa3,Attendance for Intro to Game Dev with Unity,1,69,NULL,5
238,2021-03-10 08:07:18.750581,2021-03-10 08:07:18.750581,first-login-otd,20,blyi55bzr7iux6,First log-in of the day,1,67,NULL,NULL
239,2021-03-10 18:54:42.851475,2021-03-10 18:54:42.851475,first-login-otd,20,gmsd4sha5z5q7a,First log-in of the day,1,110,NULL,NULL
240,2021-03-10 18:57:57.889790,2021-03-10 18:57:57.889790,resource-access-rrtGJAd2ae1e-1a82c08473b,12,ybfygzyvc6zshk,Accessed Resource 'Session 2 - Starter Files',1,110,NULL,5
241,2021-03-10 20:23:54.390034,2021-03-10 20:23:54.390034,first-login-otd,20,wh4tnyjrws62nk,First log-in of the day,1,2,NULL,NULL
242,2021-03-11 14:23:22.442631,2021-03-11 14:23:22.442631,first-login-otd,20,nup4762oknwlix,First log-in of the day,1,106,NULL,NULL
243,2021-03-11 14:23:53.966582,2021-03-11 14:23:53.966582,resource-access-rrtGJAd2ae1e-b1570001eb3,12,iz4vjmraztsk5z,Accessed Resource 'Open Game Art',1,106,NULL,5
244,2021-03-11 14:59:17.931427,2021-03-11 14:59:17.931427,first-login-otd,20,hn08lsqq2wljxq,First log-in of the day,1,110,NULL,NULL
245,2021-03-11 18:46:40.631462,2021-03-11 18:46:40.631462,first-login-otd,20,u9yfyvkyprlovk,First log-in of the day,1,2,NULL,NULL
246,2021-03-12 17:11:04.664293,2021-03-12 17:11:04.664293,first-login-otd,20,t8k8jf24dr4nxz,First log-in of the day,1,2,NULL,NULL
247,2021-03-15 18:19:26.079018,2021-03-15 18:19:26.079018,first-login-otd,20,1w1xyeu6y0iky6,First log-in of the day,1,67,NULL,NULL
248,2021-03-15 20:12:57.879631,2021-03-15 20:12:57.879631,first-login-otd,20,qir5mcl5cewfdn,First log-in of the day,1,2,NULL,NULL
249,2021-03-16 10:51:20.572202,2021-03-16 10:51:20.572202,first-login-otd,20,lersvmewyk6a3t,First log-in of the day,1,115,NULL,NULL
250,2021-03-16 10:52:23.096841,2021-03-16 10:52:23.096841,resource-access-rrtGJAd2ae1e-750dcf709f6,12,7ng8wdfow7m24o,Accessed Resource 'Whale Movement Code',1,115,NULL,5
251,2021-03-16 10:53:15.566211,2021-03-16 10:53:15.566211,resource-access-rrtGJAd2ae1e-286e1a92d35,12,yxwr47ib2x95vc,Accessed Resource 'Session 1 Recap',1,115,NULL,5
252,2021-03-16 16:13:35.210839,2021-03-16 16:13:35.210839,first-login-otd,20,0s7cb4en86b4hq,First log-in of the day,1,67,NULL,NULL
253,2021-03-16 16:14:57.549349,2021-03-16 16:14:57.549349,resource-access-rrtGJAd2ae1e-dd9df1d2f3c,12,7gni4iuknidubs,Accessed Resource 'Session 3 - Starter Files',1,67,NULL,5
254,2021-03-16 18:42:45.597719,2021-03-16 18:42:45.597719,first-login-otd,20,s79al6cu6xqo0d,First log-in of the day,1,2,NULL,NULL
255,2021-03-16 18:59:38.763669,2021-03-16 18:59:38.763669,first-login-otd,20,7y4rw2az9858yf,First log-in of the day,1,111,NULL,NULL
256,2021-03-16 18:59:58.113752,2021-03-16 18:59:58.113752,first-login-otd,20,kc53kk1i33tlty,First log-in of the day,1,105,NULL,NULL
257,2021-03-16 19:00:22.535435,2021-03-16 19:00:22.535435,resource-access-rrtGJAd2ae1e-dd9df1d2f3c,12,zvgflhd1ykot13,Accessed Resource 'Session 3 - Starter Files',1,105,NULL,5
258,2021-03-16 19:09:32.183177,2021-03-16 19:09:32.183177,first-login-otd,20,akkxn7ofytdwdn,First log-in of the day,1,69,NULL,NULL
259,2021-03-16 19:10:28.209704,2021-03-16 19:10:28.209704,first-login-otd,20,fynd1ocoiorruw,First log-in of the day,1,66,NULL,NULL
260,2021-03-16 19:10:40.876885,2021-03-16 19:10:40.876885,resource-access-rrtGJAd2ae1e-dd9df1d2f3c,12,jw3vhne1lhq1e4,Accessed Resource 'Session 3 - Starter Files',1,66,NULL,5
261,2021-03-16 19:10:55.845026,2021-03-16 19:10:55.845026,first-login-otd,20,6vg7ispc3c658m,First log-in of the day,1,106,NULL,NULL
262,2021-03-16 19:11:08.031909,2021-03-16 19:11:08.031909,resource-access-rrtGJAd2ae1e-dd9df1d2f3c,12,izczubm1cztu8n,Accessed Resource 'Session 3 - Starter Files',1,106,NULL,5
263,2021-03-16 19:13:49.182016,2021-03-16 19:13:49.182016,resource-access-rrtGJAd2ae1e-dd9df1d2f3c,12,zwtvibqw5tf7dw,Accessed Resource 'Session 3 - Starter Files',1,69,NULL,5
264,2021-03-16 19:14:53.070774,2021-03-16 19:14:53.070774,first-login-otd,20,si56rvd1wmqekq,First log-in of the day,1,110,NULL,NULL
265,2021-03-16 20:01:42.279613,2021-03-16 20:01:42.279613,rrtGJAd2ae1e-3,18,25fkdxkczc5xjj,Attendance for Intro to Game Dev with Unity,1,66,NULL,5
266,2021-03-16 20:02:09.160654,2021-03-16 20:02:09.160654,rrtGJAd2ae1e-3,18,7sdx4joaifcpnz,Attendance for Intro to Game Dev with Unity,1,105,NULL,5
267,2021-03-16 20:02:14.273810,2021-03-16 20:02:14.273810,rrtGJAd2ae1e-3,18,s7h9c08skz0n04,Attendance for Intro to Game Dev with Unity,1,106,NULL,5
268,2021-03-16 20:02:21.702233,2021-03-16 20:02:21.702233,rrtGJAd2ae1e-3,18,se5sbfjr6we5gq,Attendance for Intro to Game Dev with Unity,1,85,NULL,5
269,2021-03-16 20:02:24.911771,2021-03-16 20:02:24.911771,rrtGJAd2ae1e-3,18,gxemrlz9ghddnm,Attendance for Intro to Game Dev with Unity,1,69,NULL,5
270,2021-03-16 20:02:30.954214,2021-03-16 20:02:30.954214,rrtGJAd2ae1e-3,18,26fbvijdqc6iya,Attendance for Intro to Game Dev with Unity,1,91,NULL,5
271,2021-03-17 09:25:49.589991,2021-03-17 09:25:49.589991,first-login-otd,20,ewq3uduv1gbnfj,First log-in of the day,1,106,NULL,NULL
272,2021-03-17 09:26:11.947102,2021-03-17 09:26:11.947102,resource-access-rrtGJAd2ae1e-918a4f912a1,12,za6j2cs3vt7gkt,Accessed Resource 'Session 2 Recap',1,106,NULL,5
273,2021-03-18 11:01:51.202476,2021-03-18 11:01:51.202476,first-login-otd,20,j00qz2pgb00i4z,First log-in of the day,1,106,NULL,NULL
274,2021-03-19 14:38:06.150254,2021-03-19 14:38:06.150254,first-login-otd,20,rkztvlpli7hssk,First log-in of the day,1,106,NULL,NULL
275,2021-03-21 23:20:14.809707,2021-03-21 23:20:14.809707,first-login-otd,20,zeoe4up7299caa,First log-in of the day,1,106,NULL,NULL
276,2021-03-22 21:52:47.982545,2021-03-22 21:52:47.982545,first-login-otd,20,ybu37swleleh5f,First log-in of the day,1,106,NULL,NULL
277,2021-03-23 08:32:19.083622,2021-03-23 08:32:19.083622,first-login-otd,20,ef1sj8x7ywy7hu,First log-in of the day,1,106,NULL,NULL
278,2021-03-23 18:11:49.705998,2021-03-23 18:11:49.705998,first-login-otd,20,zrw42om61nweh3,First log-in of the day,1,67,NULL,NULL
279,2021-03-23 18:57:40.332163,2021-03-23 18:57:40.332163,first-login-otd,20,e8obecy5l212f1,First log-in of the day,1,66,NULL,NULL
280,2021-03-23 19:00:29.619176,2021-03-23 19:00:29.619176,resource-access-rrtGJAd2ae1e-88ae2794973,12,j7lf4bytfp4k4i,Accessed Resource 'Session 4 - Starter Files',1,66,NULL,5
281,2021-03-23 19:03:25.667604,2021-03-23 19:03:25.667604,rrtGJAd2ae1e-4,18,uuv8t0jkvohu4g,Attendance for Intro to Game Dev with Unity,1,66,NULL,5
282,2021-03-23 19:03:28.457358,2021-03-23 19:03:28.457358,rrtGJAd2ae1e-4,18,o2o1azzzobug89,Attendance for Intro to Game Dev with Unity,1,69,NULL,5
283,2021-03-23 19:03:42.577097,2021-03-23 19:03:42.577097,rrtGJAd2ae1e-4,18,cgxhizb51rfjap,Attendance for Intro to Game Dev with Unity,1,85,NULL,5
284,2021-03-23 19:03:59.083202,2021-03-23 19:03:59.083202,rrtGJAd2ae1e-4,18,8g0ftdvb398tnf,Attendance for Intro to Game Dev with Unity,1,91,NULL,5
285,2021-03-23 19:05:48.011656,2021-03-23 19:05:48.011656,first-login-otd,20,6xkjmluqtr27ol,First log-in of the day,1,69,NULL,NULL
286,2021-03-23 19:05:50.692280,2021-03-23 19:05:50.692280,resource-access-rrtGJAd2ae1e-88ae2794973,12,6f46sb8s1jsf6v,Accessed Resource 'Session 4 - Starter Files',1,67,NULL,5
287,2021-03-23 19:06:41.830330,2021-03-23 19:06:41.830330,resource-access-rrtGJAd2ae1e-88ae2794973,12,i9x2wyl3apyvzp,Accessed Resource 'Session 4 - Starter Files',1,69,NULL,5
288,2021-03-23 19:06:49.510135,2021-03-23 19:06:49.510135,first-login-otd,20,2icw31rdw9vlq4,First log-in of the day,1,111,NULL,NULL
289,2021-03-23 19:08:22.358369,2021-03-23 19:08:22.358369,first-login-otd,20,nf5hs8hn2pc4dx,First log-in of the day,1,91,NULL,NULL
290,2021-03-23 19:09:50.694317,2021-03-23 19:09:50.694317,resource-access-rrtGJAd2ae1e-88ae2794973,12,cjtrdcgz79oyg6,Accessed Resource 'Session 4 - Starter Files',1,91,NULL,5
291,2021-03-23 21:05:11.817618,2021-03-23 21:05:11.817618,first-login-otd,20,5ic9u7parntapr,First log-in of the day,1,2,NULL,NULL
292,2021-03-23 21:09:32.184444,2021-03-23 21:09:32.184444,first-login-otd,20,chjqhl76sdl6xe,First log-in of the day,1,110,NULL,NULL
293,2021-03-23 21:09:53.826897,2021-03-23 21:09:53.826897,resource-access-rrtGJAd2ae1e-286e1a92d35,12,ptv0fl52fqunay,Accessed Resource 'Session 1 Recap',1,110,NULL,5
294,2021-03-23 21:09:59.282322,2021-03-23 21:09:59.282322,resource-access-rrtGJAd2ae1e-918a4f912a1,12,77bhnvvimgnk6q,Accessed Resource 'Session 2 Recap',1,111,NULL,5
295,2021-03-23 21:23:19.750199,2021-03-23 21:23:19.750199,resource-access-rrtGJAd2ae1e-918a4f912a1,12,ttxwwh0nu15nq9,Accessed Resource 'Session 2 Recap',1,69,NULL,5
296,2021-03-24 17:19:21.614401,2021-03-24 17:19:21.614401,first-login-otd,20,d1hbj8pdcx1sjg,First log-in of the day,1,2,NULL,NULL
297,2021-03-24 20:44:58.627512,2021-03-24 20:44:58.627512,first-login-otd,20,wx7sc9bldjvfq9,First log-in of the day,1,1,NULL,NULL
298,2021-03-24 21:02:45.039968,2021-03-24 21:02:45.039968,resource-access-rrtGJAd2ae1e-286e1a92d35,12,03b4qvblul5ceo,Accessed Resource 'Session 1 Recap',1,1,NULL,5
299,2021-03-24 22:43:42.258457,2021-03-24 22:43:42.258457,first-login-otd,20,xkzsx20cuc2315,First log-in of the day,1,110,NULL,NULL
300,2021-03-24 22:44:20.399393,2021-03-24 22:44:20.399393,resource-access-rrtGJAd2ae1e-918a4f912a1,12,sobkts0tm6pw1f,Accessed Resource 'Session 2 Recap',1,110,NULL,5
301,2021-03-24 22:44:46.139037,2021-03-24 22:44:46.139037,resource-access-rrtGJAd2ae1e-5b3cf9ac46f,12,9w561ayp14hhp3,Accessed Resource 'Session 3 Recap',1,110,NULL,5
302,2021-03-24 22:47:26.833287,2021-03-24 22:47:26.833287,resource-access-rrtGJAd2ae1e-5b3cf9ac46f,12,1dpgjfhdzvpmxk,Accessed Resource 'Session 3 Recap',1,2,NULL,5
303,2021-03-25 11:25:05.222489,2021-03-25 11:25:05.222489,first-login-otd,20,cegviqleczo80p,First log-in of the day,1,106,NULL,NULL
304,2021-03-25 11:25:36.862044,2021-03-25 11:25:36.862044,resource-access-rrtGJAd2ae1e-88ae2794973,12,azlmhu8j0m9vco,Accessed Resource 'Session 4 - Starter Files',1,106,NULL,5
305,2021-03-25 11:28:19.055932,2021-03-25 11:28:19.055932,resource-access-rrtGJAd2ae1e-5b3cf9ac46f,12,svh0c8lop1lvjp,Accessed Resource 'Session 3 Recap',1,106,NULL,5
306,2021-03-25 15:58:27.479702,2021-03-25 15:58:27.479702,first-login-otd,20,f5wefump83l7nv,First log-in of the day,1,3,NULL,NULL
307,2021-03-25 16:00:34.772816,2021-03-25 16:00:34.772816,resource-access-BqAGbp2lEUzi-4539fc7785c,12,dqm4w3ruxcq1s8,Accessed Resource 'W3Schools',1,3,NULL,3
308,2021-03-25 16:03:30.190749,2021-03-25 16:03:30.190749,first-login-otd,20,i2cwdhzxgteen0,First log-in of the day,1,2,NULL,NULL
309,2021-03-25 16:09:31.153234,2021-03-25 16:09:31.153234,resource-access-rrtGJAd2ae1e-286e1a92d35,12,fdt8fxuv9svi72,Accessed Resource 'Session 1 Recap',1,3,NULL,5
310,2021-03-25 16:09:44.842685,2021-03-25 16:09:44.842685,resource-access-rrtGJAd2ae1e-5b3cf9ac46f,12,ilcny9xcxeiaxe,Accessed Resource 'Session 3 Recap',1,3,NULL,5
311,2021-03-26 12:12:55.892167,2021-03-26 12:12:55.892167,first-login-otd,20,27tanuhi44tzf8,First log-in of the day,1,2,NULL,NULL
312,2021-03-28 16:01:51.562974,2021-03-28 16:01:51.562974,first-login-otd,20,f4jtxkfkdgh1ra,First log-in of the day,1,3,NULL,NULL
313,2021-03-28 17:44:34.366631,2021-03-28 17:44:34.366631,first-login-otd,20,xt0tehiwj1kwfa,First log-in of the day,1,2,NULL,NULL
314,2021-03-28 17:47:00.832444,2021-03-28 17:47:00.832444,first-login-otd,20,f2wfttz1jof03a,First log-in of the day,1,111,NULL,NULL
315,2021-03-28 17:47:12.123452,2021-03-28 17:47:12.123452,first-login-otd,20,xaxm29wtu7tzcv,First log-in of the day,1,67,NULL,NULL
316,2021-03-28 17:47:18.985917,2021-03-28 17:47:18.985917,resource-access-rrtGJAd2ae1e-74bc4bdc5d2,12,gnn2ohx6p1xrrr,Accessed Resource 'Session 1 Recap - Write Up',1,111,NULL,5
317,2021-03-30 00:57:09.339342,2021-03-30 00:57:09.339342,first-login-otd,20,hck95dlj75ykdt,First log-in of the day,1,105,NULL,NULL
318,2021-03-30 00:57:38.063315,2021-03-30 00:57:38.063315,resource-access-rrtGJAd2ae1e-918a4f912a1,12,9jceqbt5ys1lmb,Accessed Resource 'Session 2 Recap',1,105,NULL,5
319,2021-03-30 01:03:37.366901,2021-03-30 01:03:37.366901,resource-access-rrtGJAd2ae1e-5b3cf9ac46f,12,euuty8pb7ym3ij,Accessed Resource 'Session 3 Recap',1,105,NULL,5
320,2021-03-30 07:14:00.663216,2021-03-30 07:14:00.663216,first-login-otd,20,vd7qtmdegvw5re,First log-in of the day,1,67,NULL,NULL
321,2021-03-30 07:16:57.747316,2021-03-30 07:16:57.747316,resource-access-rrtGJAd2ae1e-3aadbfd9eca,12,pgk2df27rkzbld,Accessed Resource 'Session 5 - Starter Files',1,67,NULL,5
322,2021-03-30 09:50:09.747068,2021-03-30 09:50:09.747068,first-login-otd,20,n0vofdshauiwf3,First log-in of the day,1,2,NULL,NULL
323,2021-03-30 10:10:26.236766,2021-03-30 10:10:26.236766,resource-access-rrtGJAd2ae1e-b4aec5f066b,12,ygtpfwrr62fz5w,Accessed Resource 'Session Four Recap',1,2,NULL,5
324,2021-03-30 13:54:01.667563,2021-03-30 13:54:01.667563,first-login-otd,20,xiumrhjqp9il39,First log-in of the day,1,1,NULL,NULL
325,2021-03-30 17:45:23.623109,2021-03-30 17:45:23.623109,resource-access-rrtGJAd2ae1e-b4aec5f066b,12,kuu0f76tj239ax,Accessed Resource 'Session Four Recap',1,67,NULL,5
326,2021-03-30 17:59:41.256327,2021-03-30 17:59:41.256327,first-login-otd,20,h80d1n1so77zkc,First log-in of the day,1,111,NULL,NULL
327,2021-03-30 17:59:53.279954,2021-03-30 17:59:53.279954,resource-access-rrtGJAd2ae1e-3aadbfd9eca,12,sgxz2km88m18u7,Accessed Resource 'Session 5 - Starter Files',1,105,NULL,5
328,2021-03-30 18:01:20.997811,2021-03-30 18:01:20.997811,first-login-otd,20,nrlyxtrvtphdc5,First log-in of the day,1,69,NULL,NULL
329,2021-03-30 18:02:00.419604,2021-03-30 18:02:00.419604,resource-access-rrtGJAd2ae1e-3aadbfd9eca,12,ue938ybvaavfrt,Accessed Resource 'Session 5 - Starter Files',1,69,NULL,5
330,2021-03-30 18:02:28.460477,2021-03-30 18:02:28.460477,resource-access-rrtGJAd2ae1e-141012aa424,12,jo6zodroerf3il,Accessed Resource 'Session 5 - Assets',1,69,NULL,5
331,2021-03-30 18:03:07.228288,2021-03-30 18:03:07.228288,resource-access-rrtGJAd2ae1e-141012aa424,12,8ctimh1qufvpfz,Accessed Resource 'Session 5 - Assets',1,111,NULL,5
332,2021-03-30 18:04:52.022554,2021-03-30 18:04:52.022554,first-login-otd,20,xqzaasrtxfqkom,First log-in of the day,1,91,NULL,NULL
333,2021-03-30 18:05:45.559013,2021-03-30 18:05:45.559013,rrtGJAd2ae1e-5,18,rlychisboqn1es,Attendance for Intro to Game Dev with Unity,1,69,NULL,5
334,2021-03-30 18:05:51.177023,2021-03-30 18:05:51.177023,rrtGJAd2ae1e-5,18,h2g6dxz74iwu7b,Attendance for Intro to Game Dev with Unity,1,85,NULL,5
335,2021-03-30 18:05:56.758673,2021-03-30 18:05:56.758673,rrtGJAd2ae1e-5,18,eftqouwvpdg9up,Attendance for Intro to Game Dev with Unity,1,91,NULL,5
336,2021-03-30 18:06:00.051836,2021-03-30 18:06:00.051836,rrtGJAd2ae1e-5,18,zw2w99n27fdvrf,Attendance for Intro to Game Dev with Unity,1,105,NULL,5
337,2021-03-30 18:07:55.402869,2021-03-30 18:07:55.402869,resource-access-rrtGJAd2ae1e-141012aa424,12,j5qrff4mqdyels,Accessed Resource 'Session 5 - Assets',1,91,NULL,5
338,2021-03-30 18:08:45.774455,2021-03-30 18:08:45.774455,resource-access-rrtGJAd2ae1e-141012aa424,12,970oyfxggqajgo,Accessed Resource 'Session 5 - Assets',1,67,NULL,5
339,2021-03-30 18:09:31.711777,2021-03-30 18:09:31.711777,resource-access-rrtGJAd2ae1e-3aadbfd9eca,12,9vs9vyxbzncb2s,Accessed Resource 'Session 5 - Starter Files',1,91,NULL,5
340,2021-03-30 18:09:39.727954,2021-03-30 18:09:39.727954,resource-access-rrtGJAd2ae1e-141012aa424,12,auofuhcj312tj3,Accessed Resource 'Session 5 - Assets',1,105,NULL,5
